id,parent_id,aibs_id,aibs_parent_id,name,acronym,red,green,blue,slice_number,label
5595,5594.0,23,278.0,Anterior amygdalar area,AAA,128,192,226,155,[AAA] Anterior amygdalar area
5220,5005.0,31,315.0,Anterior cingulate area,ACA,64,166,102,86,[ACA] Anterior cingulate area
5576,5575.0,3001,56.0,"Nucleus accumbens, core",ACBc,118,195,238,78,"[ACBc] Nucleus accumbens, core"
5577,5575.0,3002,56.0,"Nucleus accumbens, shell",ACBsh,128,205,248,84,"[ACBsh] Nucleus accumbens, shell"
5970,5966.0,576,370.0,Accessory facial motor nucleus,ACVII,255,179,217,358,[ACVII] Accessory facial motor nucleus
5681,5676.0,64,239.0,Anterodorsal nucleus,AD,255,144,159,158,[AD] Anterodorsal nucleus
5737,5736.0,72,141.0,Anterodorsal preoptic nucleus,ADP,255,85,71,116,[ADP] Anterodorsal preoptic nucleus
5759,5758.0,88,467.0,Anterior hypothalamic nucleus,AHN,255,76,62,166,[AHN] Anterior hypothalamic nucleus
5278,5005.0,95,315.0,Agranular insular area,AI,33,152,102,104,[AI] Agranular insular area
5678,5676.0,127,239.0,Anteromedial nucleus,AM,255,144,159,160,[AM] Anteromedial nucleus
5972,5966.0,135,370.0,Nucleus ambiguus,AMB,255,179,217,414,[AMB] Nucleus ambiguus
6074,6073.0,1056,1017.0,Crus 1,ANcr1,255,252,145,389,[ANcr1] Crus 1
6078,6073.0,1064,1017.0,Crus 2,ANcr2,255,252,145,410,[ANcr2] Crus 2
5386,5379.0,151,698.0,Accessory olfactory bulb,AOB,157,240,210,2,[AOB] Accessory olfactory bulb
5390,5379.0,159,698.0,Anterior olfactory nucleus,AON,84,191,148,30,[AON] Anterior olfactory nucleus
5939,5938.0,207,386.0,Area postrema,AP,255,165,210,440,[AP] Area postrema
5846,5845.0,215,1100.0,Anterior pretectal nucleus,APN,255,144,255,244,[APN] Anterior pretectal nucleus
5554,5492.0,484682508,822.0,Area prostriata,APr,51,185,50,310,[APr] Area prostriata
5735,5718.0,223,157.0,Arcuate hypothalamic nucleus,ARH,255,93,80,202,[ARH] Arcuate hypothalamic nucleus
5720,5718.0,332,157.0,Accessory supraoptic group,ASO,255,93,80,170,[ASO] Accessory supraoptic group
5862,5823.0,231,323.0,Anterior tegmental nucleus,AT,255,144,255,316,[AT] Anterior tegmental nucleus
5121,5005.0,247,315.0,Auditory areas,AUD,1,147,153,235,[AUD] Auditory areas
5677,5676.0,255,239.0,Anteroventral nucleus of thalamus,AV,255,144,159,158,[AV] Anteroventral nucleus of thalamus
5739,5736.0,263,141.0,Anteroventral preoptic nucleus,AVP,255,85,71,122,[AVP] Anteroventral preoptic nucleus
5740,5736.0,272,141.0,Anteroventral periventricular nucleus,AVPV,255,85,71,114,[AVPV] Anteroventral periventricular nucleus
5923,5908.0,549009219,987.0,Accessory trigeminal nucleus,Acs5,255,186,134,342,[Acs5] Accessory trigeminal nucleus
5909,5908.0,280,987.0,Barrington's nucleus,B,255,186,134,358,[B] Barrington's nucleus
5596,5594.0,292,278.0,Bed nucleus of the accessory olfactory tract,BA,128,192,226,180,[BA] Bed nucleus of the accessory olfactory tract
5640,5622.0,287,809.0,Bed nucleus of the anterior commissure,BAC,179,192,223,132,[BAC] Bed nucleus of the anterior commissure
5563,5562.0,303,295.0,"Basolateral amygdalar nucleus, anterior part",BLAa,157,231,156,194,"[BLAa] Basolateral amygdalar nucleus, anterior part"
5564,5562.0,311,295.0,"Basolateral amygdalar nucleus, posterior part",BLAp,157,231,156,230,"[BLAp] Basolateral amygdalar nucleus, posterior part"
5565,5562.0,451,295.0,"Basolateral amygdalar nucleus, ventral part",BLAv,157,231,156,213,"[BLAv] Basolateral amygdalar nucleus, ventral part"
5567,5566.0,327,319.0,"Basomedial amygdalar nucleus, anterior part",BMAa,132,234,129,181,"[BMAa] Basomedial amygdalar nucleus, anterior part"
5568,5566.0,334,319.0,"Basomedial amygdalar nucleus, posterior part",BMAp,132,234,129,228,"[BMAp] Basomedial amygdalar nucleus, posterior part"
5623,5622.0,351,809.0,Bed nuclei of the stria terminalis,BST,179,192,223,127,[BST] Bed nuclei of the stria terminalis
5457,5456.0,382,375.0,Field CA1,CA1,126,208,75,229,[CA1] Field CA1
5462,5456.0,423,375.0,Field CA2,CA2,126,208,75,214,[CA2] Field CA2
5467,5456.0,463,375.0,Field CA3,CA3,126,208,75,218,[CA3] Field CA3
6016,5001.0,512,8.0,Cerebellum,CB,240,240,128,373,[CB] Cerebellum
5598,5597.0,544,536.0,"Central amygdalar nucleus, capsular part",CEAc,128,192,226,191,"[CEAc] Central amygdalar nucleus, capsular part"
5599,5597.0,551,536.0,"Central amygdalar nucleus, lateral part",CEAl,128,192,226,192,"[CEAl] Central amygdalar nucleus, lateral part"
5600,5597.0,559,536.0,"Central amygdalar nucleus, medial part",CEAm,128,192,226,188,"[CEAm] Central amygdalar nucleus, medial part"
6027,6026.0,976,920.0,Lobule II,CENT2,255,252,145,364,[CENT2] Lobule II
6031,6026.0,984,920.0,Lobule III,CENT3,255,252,145,374,[CENT3] Lobule III
5702,5698.0,575,51.0,Central lateral nucleus of the thalamus,CL,255,144,159,192,[CL] Central lateral nucleus of the thalamus
5557,5555.0,583,703.0,Claustrum,CLA,138,218,135,114,[CLA] Claustrum
5882,5870.0,591,165.0,Central linear nucleus raphe,CLI,255,166,255,295,[CLI] Central linear nucleus raphe
5700,5698.0,599,51.0,Central medial nucleus of the thalamus,CM,255,144,159,184,[CM] Central medial nucleus of the thalamus
5426,5379.0,631,698.0,Cortical amygdalar area,COA,97,231,183,220,[COA] Cortical amygdalar area
6086,6068.0,1033,1073.0,Copula pyramidis,COPY,255,252,145,412,[COPY] Copula pyramidis
5573,5572.0,672,485.0,Caudoputamen,CP,152,214,249,142,[CP] Caudoputamen
5927,5926.0,679,1117.0,Superior central nucleus raphe,CS,255,195,149,317,[CS] Superior central nucleus raphe
5555,5003.0,703,688.0,Cortical subplate,CTXsp,138,218,135,162,[CTXsp] Cortical subplate
5946,5945.0,711,720.0,Cuneate nucleus,CU,255,165,210,440,[CU] Cuneate nucleus
6035,6021.0,928,645.0,Culmen,CUL,255,252,145,375,[CUL] Culmen
5854,5823.0,616,323.0,Cuneiform nucleus,CUN,255,144,255,335,[CUN] Cuneiform nucleus
5943,5940.0,96,607.0,Dorsal cochlear nucleus,DCO,255,165,210,375,[DCO] Dorsal cochlear nucleus
6048,6021.0,936,645.0,Declive (VI),DEC,255,252,145,418,[VI] Declive
5473,5455.0,726,1080.0,Dentate gyrus,DG,126,208,75,228,[DG] Dentate gyrus
5741,5736.0,830,141.0,Dorsomedial nucleus of the hypothalamus,DMH,255,85,71,207,[DMH] Dorsomedial nucleus of the hypothalamus
5975,5966.0,839,370.0,Dorsal motor nucleus of the vagus nerve,DMX,255,179,217,432,[DMX] Dorsal motor nucleus of the vagus nerve
6101,6098.0,846,519.0,Dentate nucleus,DN,255,253,188,378,[DN] Dentate nucleus
5410,5379.0,814,698.0,Dorsal peduncular area,DP,164,218,164,54,[DP] Dorsal peduncular area
5883,5870.0,872,165.0,Dorsal nucleus raphe,DR,255,166,255,323,[DR] Dorsal nucleus raphe
5864,5823.0,75,323.0,Dorsal terminal nucleus of the accessory optic tract,DT,255,144,255,269,[DT] Dorsal terminal nucleus of the accessory optic tract
5910,5908.0,880,987.0,Dorsal tegmental nucleus,DTN,255,186,134,346,[DTN] Dorsal tegmental nucleus
5373,5005.0,895,315.0,Ectorhinal area,ECT,13,159,145,252,[ECT] Ectorhinal area
5948,5938.0,903,386.0,External cuneate nucleus,ECU,255,165,210,428,[ECU] External cuneate nucleus
5493,5492.0,909,822.0,Entorhinal area,ENT,50,184,37,270,[ENT] Entorhinal area
5558,5555.0,942,703.0,Endopiriform nucleus,EP,160,238,157,160,[EP] Endopiriform nucleus
5858,5823.0,975,323.0,Edinger-Westphal nucleus,EW,255,144,255,272,[EW] Edinger-Westphal nucleus
5674,5669.0,560581551,138.0,Ethmoid nucleus of the thalamus,Eth,255,144,159,214,[Eth] Ethmoid nucleus of the thalamus
5490,5455.0,982,1080.0,Fasciola cinerea,FC,126,208,75,208,[FC] Fasciola cinerea
6094,6068.0,1049,1073.0,Flocculus,FL,255,252,145,348,[FL] Flocculus
6099,6098.0,989,519.0,Fastigial nucleus,FN,255,253,188,402,[FN] Fastigial nucleus
6052,6021.0,944,645.0,Folium-tuber vermis (VII),FOTU,255,252,145,444,[VII] Folium-tuber vermis
5009,5006.0,526157192,184.0,"Frontal pole, layer 5",FRP5,38,143,69,10,"[FRP5] Frontal pole, layer 5"
5010,5006.0,526157196,184.0,"Frontal pole, layer 6a",FRP6a,38,143,69,32,"[FRP6a] Frontal pole, layer 6a"
5011,5006.0,526322264,184.0,"Frontal pole, layer 6b",FRP6b,38,143,69,48,"[FRP6b] Frontal pole, layer 6b"
5578,5574.0,998,493.0,Fundus of striatum,FS,128,205,248,140,[FS] Fundus of striatum
5659,5644.0,1008,864.0,"Geniculate group, dorsal thalamus",GENd,255,128,132,236,"[GENd] Geniculate group, dorsal thalamus"
5612,5611.0,1022,818.0,"Globus pallidus, external segment",GPe,133,153,204,168,"[GPe] Globus pallidus, external segment"
5613,5611.0,1031,818.0,"Globus pallidus, internal segment",GPi,133,153,204,184,"[GPi] Globus pallidus, internal segment"
5947,5945.0,1039,720.0,Gracile nucleus,GR,255,165,210,450,[GR] Gracile nucleus
5977,5966.0,1048,370.0,Gigantocellular reticular nucleus,GRN,255,179,217,389,[GRN] Gigantocellular reticular nucleus
5107,5005.0,1057,315.0,Gustatory areas,GU,0,156,117,100,[GU] Gustatory areas
5553,5492.0,589508447,822.0,Hippocampo-amygdalar transition area,HATA,51,185,50,275,[HATA] Hippocampo-amygdalar transition area
